Instance;Seed;Best height 05 minutes;Best height 10 minutes;Best height 20 minutes;Best height 30 minutes;Best height 60 minutes;Best height;Target height; Target height (ms)
Stoyan et al. 2005/Example1.json;0;17,47;17,46;17,46;17,46;17,46;17,46;17,51;1120
Stoyan et al. 2005/Example2.json;0;19,01;19,00;19,00;19,00;19,00;19,00;19,01;93393
Stoyan et al. 2005/Example3.json;0;27,72;27,33;27,33;27,33;27,33;27,33;28,83;53810
Egeblad et al. 2009/Merged1.json;0;16,80;16,59;16,59;16,59;16,59;16,59;16,99;153227
Egeblad et al. 2009/Merged2.json;0;21,08;21,00;21,00;21,00;21,00;21,00;21,97;37970
Egeblad et al. 2009/Merged3.json;0;22,04;22,00;22,00;22,00;22,00;22,00;24,04;10620
Egeblad et al. 2009/Merged4.json;0;24,05;24,02;24,02;24,02;24,02;24,02;26,47;24291
Egeblad et al. 2009/Merged5.json;0;28,02;28,01;28,01;28,01;28,01;28,01;29,24;13158
Liu et al. 2015/Experiment1.json;0;30,78;30,71;30,71;30,71;30,71;30,71;34,13;5751
Lamas-Fernandez, C. et al. 2022/Chess.json;0;132,16;131,23;131,23;131,23;131,23;131,23;131,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;0;148,09;147,53;147,53;147,53;147,53;147,53;0,00;9223372036854775807
Stoyan et al. 2004/Example1.json;0;52,48;51,83;51,83;51,83;51,83;51,83;56,01;14975
Stoyan et al. 2004/Example2.json;0;29,00;29,00;29,00;29,00;29,00;29,00;28,47;9223372036854775807
Stoyan et al. 2004/Example3.json;0;40,70;40,67;40,67;40,67;40,67;40,67;41,30;120997
Stoyan et al. 2004/Example4.json;0;56,20;56,02;56,02;56,02;56,02;56,02;54,83;9223372036854775807
Stoyan et al. 2004/Example5.json;0;70,61;69,18;69,18;69,18;69,18;69,18;72,33;14945
Stoyan et al. 2005/Example1.json;1;17,47;17,46;17,46;17,46;17,46;17,46;17,51;2085
Stoyan et al. 2005/Example2.json;1;19,01;19,00;19,00;19,00;19,00;19,00;19,01;117158
Stoyan et al. 2005/Example3.json;1;28,14;27,81;27,81;27,81;27,81;27,81;28,83;59199
Egeblad et al. 2009/Merged1.json;1;16,63;16,62;16,62;16,62;16,62;16,62;16,99;40813
