Instance;nRotations;Seed;Best height 05 minutes;Best height 10 minutes;Best height 20 minutes;Best height 30 minutes;Best height 60 minutes;Best height;Target height; Target height (ms)
Liu et al. 2015/Experiment1.json;8;0;23,02;23,01;23,01;23,01;23,01;23,01;34,13;1463
Liu et al. 2015/Experiment1.json;8;1;22,79;22,53;22,53;22,53;22,53;22,53;34,13;1141
Liu et al. 2015/Experiment1.json;8;2;24,08;24,00;24,00;24,00;24,00;24,00;34,13;1255
Liu et al. 2015/Experiment1.json;8;3;22,79;22,27;22,27;22,27;22,27;22,27;34,13;1269
Liu et al. 2015/Experiment1.json;8;4;24,08;23,62;23,62;23,62;23,62;23,62;34,13;999
Liu et al. 2015/Experiment1.json;8;5;22,79;22,74;22,74;22,74;22,74;22,74;34,13;1532
Liu et al. 2015/Experiment1.json;8;6;23,02;23,01;23,01;23,01;23,01;23,01;34,13;1426
Liu et al. 2015/Experiment1.json;8;7;22,34;22,08;22,08;22,08;22,08;22,08;34,13;1222
Liu et al. 2015/Experiment1.json;8;8;23,13;22,77;22,77;22,77;22,77;22,77;34,13;1115
Liu et al. 2015/Experiment1.json;8;9;23,02;23,00;23,00;23,00;23,00;23,00;34,13;1753
Liu et al. 2015/Experiment1.json;8;10;22,45;22,00;22,00;22,00;22,00;22,00;34,13;1158
Liu et al. 2015/Experiment1.json;8;11;23,02;23,00;23,00;23,00;23,00;23,00;34,13;1197
Liu et al. 2015/Experiment1.json;8;12;23,13;22,00;22,00;22,00;22,00;22,00;34,13;1312
Liu et al. 2015/Experiment1.json;8;13;22,79;22,71;22,71;22,71;22,71;22,71;34,13;2046
Liu et al. 2015/Experiment1.json;8;14;22,56;22,30;22,30;22,30;22,30;22,30;34,13;1161
Stoyan et al. 2004/Example5.json;4;0;62,92;59,69;59,69;59,69;59,69;59,69;73,60;9634
Stoyan et al. 2004/Example5.json;4;1;59,84;57,06;57,06;57,06;57,06;57,06;73,60;11995
Stoyan et al. 2004/Example5.json;4;2;61,98;55,80;55,80;55,80;55,80;55,80;73,60;10786
Stoyan et al. 2004/Example5.json;4;3;59,54;58,21;58,21;58,21;58,21;58,21;73,60;4714
Stoyan et al. 2004/Example5.json;4;4;58,07;57,40;57,40;57,40;57,40;57,40;73,60;3952
Stoyan et al. 2004/Example5.json;4;5;60,75;57,12;57,12;57,12;57,12;57,12;73,60;4713
Stoyan et al. 2004/Example5.json;4;6;62,29;60,34;60,34;60,34;60,34;60,34;73,60;8153
Stoyan et al. 2004/Example5.json;4;7;58,95;58,51;58,51;58,51;58,51;58,51;73,60;2274
